ID_Pesanan ,Lokasi_Pengirim,Lokasi_Penerima,Jarak,Kendaraan,Tanggal_Pengiriman,Tanggal_Estimasi,Tanggal_Terima ,Pengirima_ Tepat_Waktu,Jasa_Ekspedisi
JX5196444628,Tasikmalaya,Bandung,116km,Motor Box,11/06/2025 08.17,13/06/2025,13/06/2025 13.55,1,J&T Express Pengiriman Standar
SPXID023400750216,Jakarta,Cimahi,140km,Mobil Box,23/06/2022 11.44,24/06/2022,24/06/2022 14.49,1,J&T Express Pengiriman Standar
GTL7040001083,Jakarta Timur,Bandung,143 km,Mobil Box,03/06/2025 15:40,04/06/2025,04/06/2025 9:06,1,GoTo Logistics Pengiriman Standar
SPXID052615462696,Tanggerang,Bandung,178 Km,Mobil Box,10/06/2025 12:45,13/06/2025,13/06/2025 18:40,1,Shopee Express Pengiriman Hemat
SPXID050966079876,Tegal,Bandung,"209,6 Km",Mobil Box,08/06/2025 19:09,09/06/2025,10/06/2025 16:50,0,Shopee Express Pengiriman Hemat
JX5023361259,Kab. Pekalongan,Bandung,"277,6 km",Mobil Box,14/05/2025 10:31,16/05/2025,17/05/2025 8:45,0,J&T Express Pengiriman Standar
SPXID025247135068,Semarang ,Bandung,353 km,Mobil Box,07/08/2022 16:08,08/08/2022,09/08/2022 11:51,0,J&T Express Pengiriman Standar
11001963468001,Kab. Klaten,Bandung,"455,6 KM",Mobil Box,03/06/2025 17:04,05/06/2025,05/06/2025 12:00,1,Anteraja Economy
SPXID050017388435,Malang,Bandung,769 KM,,,,,,
GTL7027817262,Jakarta Timur,Bandung,143 km,Mobil Box,06/05/2025 10:46,07/05/2025,08/05/2025 14:59,0,GoTo Logistics Pengiriman Standar
JX3942141811,Kab. Bekasi,Bandung,109 km,Mobil Box,07/05/2025 13:51,09/05/2025,08/05/2025 10:33,1,J&T Express Pengiriman Strandar
SPXID052018449915,Kota.Bandung,Bandung,15 km,Mobil Box,16/05/2025 13:08,17/05/2025,17/05/2025 18:36:00,1,Shopee Exprees Pengiriman Hemat
SPXID040250927139,Jakarta Barat ,Bandung,161 Km,,,,,,
JX3761058769,Jakarta Timur,Tegal,"280,3 km",Mobil Box,06/04/2025 11:41,09/04/2025,08/04/2025 10:59,1,J&T Express Pengiriman Strandar
SPXID053561182055,Kab.Bandung,Kab.Pesisir Selatan,958 Km,Mobil Box,15/05/2025 19:26,20/05/2025,20-05-2025 19:26,1,Shopee Express Standard
JX3317528508,Tangerang,Bandung,178 km,Mobil Box,10/01/2025 9:20,13/01/2025,12/01/2025 18:13,1,J&T Express Pengiriman Standar
JX3684367179,Kab. Bandung,Bandung,"30,4 km",Mobil Box,22/03/2025 16:39,23/03/2025,24/03/2025 10:28,0,J&T Express Pengiriman Standar
SPXID040250927139,Jakarta Barat,Bandung ,166 km,Mobil Box,05/09/2024 5:47,07/09/2024,08/09/2024 9:28,0,J&T Express Pengiriman Standar
GTL7087410792,Jakarta Timur,Bandung,143 km,Mobil Box,27/02/2025 12:44,01/03,27/03/2025 20:39,1,J&T Express Pengiriman Standar
JX3597051853,Surabaya,Bandung,"700,9 km",Mobil Box,11/03/2025 7:35,13/03/2025,13/03/2025 10:15,1,J&T Express Pengiriman Standar
JX3476882863,Tangerang,Bandung,191 km,Mobil Box,19/02/2025 13:59,21/02/2025,20/02/2025 10:07,1,J&T Express Pengiriman Standar
SPXID04342315615A,Bandung ,Kab Bandung Barat,15 km,Motor,21/10/2024,22/10/2024,22/10/2024 10:29,1,J&T Express Pengiriman Standar
SPXID057391059665,Batu,Bandung,699 Km,Mobil Box,03/05/2025 15:38,05/05/2025,05/05/2025 14:25,1,Shopee Express Standard
NJVTT06118360486,Kab. Tangerang,Bandung,196 km,Mobil Box,17/12/2024 22:20,20/12/2024,22/12/2024 14:09,0,NinjaVan Indonesia Pengiriman Standar
SPXID04720169869C,Kota Bogor,Bandung , 185 km,Mobil Box,30/12/2024 17:43,31/12/2024,31/12/2024 16:08,1,J&T Express Pengiriman Standar
ID2539484801616,Kab. Sidoarjo,Bandung ,706 km,Mobil Box,21/01/2025 14:54,23/01/2025,31/01/2025 8:56,0,J&T Express Pengiriman Standar
JX3462109908,Bandung,Bandung ,5 km,Motor,15/02/2025 6:25,15/02/2025,16/02/2025,0,J&T Express Pengiriman Standar
SPXID057598350904,Jakarta Utara,Bandung ,151 Km,Mobil Box,30-04-2025 5:27,01/05/2025,01/05/2025 12:47,1,Shopee Express Pengiriman Hemat
JX3393053101,Tangerang,Bandung ,191 lm,Mobil Box,31/01/2025 17:06,02/02/2025,01/02/2025 14:52,1,J&T Express Pengiriman Standar
SPXID057229480882,Kab.Sidoarjo,Bandung ,706 km,Mobil Box,06/02/2025 21:13,08/02/2025,07/02/2025 15:27,1,J&T Express Pengiriman Standar
11001731769752,Tanggerang,Bandung ,178 Km,Mobil Box,21/04/2025 14:55,23/04/2024,22/04/2025 14:32,1,Anteraja Economy
JX3387459517,Kab. Klaten,Bandung ,451 km,Mobil Box,27/01/2025 10:54,30/01/2025,31/01/2025 14:20,0,J&T Express Pengiriman Standar
JX3198917806,Bandung,Bandung,5 km,Motor,14/12/2024 23:24,17/12/2024,15/12/2024 14:59,1,J&T Express Pengiriman Standar
11001354415137,Kota Surabaya ,Bandung ,706 km,Mobil Box,07/02/2025 13:50,09/02/2025,08/02/2025 18:15,1,J&T Express Pengiriman Standar
SPXID050467455592,Kota.Jakarta Selatan,Bandung ,153 km,Mobil Box,15/02/2025 0:54,17/02/2025,16/02/2025 10:46,1,J&T Express Pengiriman Standar
SPXID056852277562,Kota Bandung ,Kab.Bandung Barat ,15 km,Motor,14/02/2025 12:19,16/02/2025,18/02/2025 7:02,0,J&T Express Pengiriman Standar
SPXID056728351174,Bandung,Bandung,20 Km,Mobil Box,20/04/2025 12:02,21/04/2025,21/04/2025 16:01,1,Shopee Express Standard
JX3155956301,Jakarta Timur,Bandung,143 km,Mobil Box,06/12/2024 7:54,09/12/2024,07/12/2024 10:45,1,J&T Express Pengiriman Standar
SPXID055470865064,Palembang,Bandung,"674,6 Km",Mobil Box,15/04/2025 15:34,17/04/2025,18/04/202513:57,0,Shopee Express Hemat
JX3069678425,Bekasi,Bandung,137 km,Mobil Box,16/11/2024 3:56,19/11/2024,17/11/2024 9:17,1,J&T Express Pengiriman Standar
SPXID053596870883,Kota.Pekan Baru ,Bandung,1.445 km,Mobil Box,07/03/2025 18:50,09/03/2025,14/03/2025 13:13,0,J&T Express Pengiriman Standar
SPXID055783899083,Jakarta Barat,Bandung,161 km,Mobil Box,13/03/2025 19:13,17/03/2025,17/03/2025 12:39,1,Shopee Express Standard
NJVTT06078662859,Tangerang,Bandung,191 km ,Mobil Box,22/10/2024 2:13,24/10/2024,23/10/2024 13:11,1,NinjaVan Indonesia Pengiriman Standar
SPXID054528645773,Kab.Tangerang,Bandung ,192 km ,Mobil Box,02/04/2025 16:48,04/04/2025,05/04/2025 12:09,0,J&T Express Pengiriman Standar
SPXID053014760365,Kota.Bogor ,Bandung , 185 km,Mobil Box,03/05/2025 14:12,05/05/2025,05/05/2023 12:57,1,J&T Express Pengiriman Standar
SPXID051759202513, KAB. GRESIK, KAB. PESISIR SELATAN,1.428Km,Mobil Box,05/03/2025 13:05,12/03/2025,14/03/2025 11:45,0,Shopee Express Pengiriman Hemat
NJVTT06078662859,Yogyakarta,Bandung ,490 km,Mobil Box,21/10/2024 21:19,23/10/2024,23/10/2024 15:10,1,NinjaVan Indonesia Pengiriman Standar
SPXID053014760365,Kota.Bogor ,Bandung , 185 km,Mobil Box,03/05/2025 14:12:00,05/05/2025,05/05/2023 12:57:00,1,J&T Express Pengiriman Standar
JX2902145263,Balaraja,Bandung ,185 km,Mobil Box,16/10/2024 18:39,18/10/2024,19/10/2024 13:49,0,J&T Express Pengiriman Standar
SPXID052407182855,Kota Bandung ,Bandung ,15 km,Motor,05/05/2025 16:51,07/05/2025,07/05/2025 10:11,1,J&T Express Pengiriman Standar
JX2870673366,Tasikmalaya,Bandung ,116 km ,Mobil Box,09/10/2024 17:30,11/10/2024,10/10/2024 14:16,1,J&T Express Pengiriman Standar
SPXID055756009115,Kota.Bandung ,Bandung ,15 km,Motor,07/05/2025 19:24,09/05/2025,08/05/2025 14:15,1,J&T Express Pengiriman Standar
SPXID052820395343,Palembang,Kab.Pesisir Selatan,453 km,Mobil Box,02/03/2025 19:54,07/03/2025,08/03/2025 12:02,0,Shopee Express Pengiriman Hemat
GTL7002883501,Jakarta Timur,Bandung,143 km,Mobil Box,08/10/2024 12:29,11/10/2024,09/10/2024,1,GoTo Logistics Pengiriman Standar
SPXID055546062795,Kota Malang ,Bandung,782 km,Mobil Box,26/05/2025 15:21,28/05/2025,28/05/2025 19:05,1,J&T Express Pengiriman Standar
11001333187992,Jakarta Timur,Bandung,143 km,Mobil Box,04/02/2025 11:33,05/02/2025,05/02/2025 19:06,1,Anteraja Reguler
JX2863768071,Cirebon,Bandung,131 km ,Mobil Box,07/10/2024 22:02,10/10/2024,10/10/2024 10:01,1,J&T Express Pengiriman Standar
4404556821,Bogor,Bandung,"172,8 km",Mobil Box,01/02/2025 16:40,02/02/2025,02/02/2025 17:01,1,Sicepat Reguler
SPXID058209140235,Kota.Jakarta Barat,Bandung,126 km,Mobil Box,25/05/2025 23:09,27/05/2025,27/05/2025 11:59,1,J&T Express Pengiriman Standar
JX2862256771,Cirebon,Bandung,131 km,Mobil Box,07/10/2024 21:06,10/10/2024,11/10/2024 14:49,0,J&T Express Pengiriman Standar
TG3509383829,Karawang,Tegal,235 km ,Mobil Box,18/09/2024 15:38,20/09/2024,23/09/2024,0,JNE Express ID Pengiriman Standar
SPXID052569171745,Kota.Bandung ,Bandung ,15 km,Motor,28/05/2025 20:51,30/05/2025,29/05/2025 11:07,1,JNE Express ID Pengiriman Standar
CM20870114111,Kab. Bekasi,Bandung,109 km,Mobil Box,11/01/2025 21:34,13/01/2025,13/01/2025 14:19,1,JNE Reguler
JX2785114071,Depok,Tegal,298 km ,Mobil Box,14/09/2024 23:35,17/09/2024,16/09/2024 15:07,1,J&T Express Pengiriman Standar
SPXID050486767935,Kota.Jakarta Barat ,Bandung ,126 km,Mobil Box,28-05-2025 16:15,30/05/2025,29/05/2025 15:11,1,J&T Express Pengiriman Standar
JX2780496802,Sukoharjo,Bandung,270 km,Mobil Box,12/09/2024 19:55,15/09/2024,16/09/2024 10:26,0,J&T Express Pengiriman Standar
SPXID052728981021,Kab. Tanggerang,Bandung,196 Km,Mobil Box,06-01-2025 12:06,08/01/2025,07-01-2025 18:29,1,Shopee Express Standard
JX2778343554,Jakarta,Tegal,290 km,Mobil Box,10/09/2024 21:39,13/09/2024,12/09/2024 16:19,1,J&T Express Pengiriman Standar
SPXID051396685401,Kab.Karawang,Bandung,"95,7 km",Mobil Box,03-01-2025 18:06,05/01/2024,05-01-2025 17:23,1,Shopee Express Standard
JX2736906166,Jakarta,Tegal,290 km,Mobil Box,30/08/2024 21:52,01/09/2024,02/09/2024 15:59,0,J&T Express Pengiriman Standar
SPXID053913189351,Kab.Tanggerang,Bandung,192 km,Mobil Box,01-01-2025 15:30,03/01/2025,03-01-2025 13:44,1,Shopee Express Standard
4385860142,Tanggerang,Bandung,192 km,Mobil Box,12-12-2024 20:51,14/12/2024,15-12-2024 17:35,0,Sicepat Reguler
SPXID04329544701C,Kab.Bandung,Bandung,"30,4 km",Mobil Box,13-12-2024 18:28,15/12/2024,15-12-2024 17:40,1,Shopee Express Standard
JX2708043182,Mungkid,Bandung,438 km ,Mobil Box,21/08/2024 19:41,22/08/2024,23/08/2024 9:19,0,J&T Express Pengiriman Standar
SPXID04458136570C,kembangan,Bandung,"162,5 km",Mobil Box,05-12-2024 15:09,07/12/2024,07/12/2024 17:16,1,Shopee Express Pengiriman Hemat
NJVTT06038747782,Bekasi,Bandung,137 km,Mobil Box,19/08/2024 18:23,21/08/2024,20/08/2024 16:42,1,NinjaVan Indonesia Pengiriman Standar
11001014486484,Jakarta Timur,Bandung,143 km,Mobil Box,05-12-2024 9:43,07/12/2024,07/12/2024 12:31,1,Anteraja Economy
NJVTT06038682355,Tangerang,Bandung,191 km,Mobil Box,11/08/2024 15:01,13/08/2024,12/08/2024 14:25,1,NinjaVan Indonesia Pengiriman Standar
SPXID04117117203C,Kab.Bandung,Bandung,"30,4 km",Mobil Box,04/12/2024 15:42,06/12/2024,06/12/2024 16:21,1,Shopee Express Standard
JX2689907815,185 km,Bandung,185 km,Mobil Box,09/08/2024 21:16,12/08/2024,13/08/2024 15:57,0,J&T Express Pengiriman Standar
2331945486650880344,Kab.Bandung Barat,Bandung,"24,6 Km",Motor,27/11/2024 15:45,27/11/2024,27/11/2024 16:03,1,Shopee Express Pengiriman Instan
JX2664950864,Jakarta ,Bandung,152 km,Mobil Box,05/08/2024 20:41,08/08/2024,06/08/2024 14:55,1,J&T Express Pengiriman Standar
SPXID04801030454B,Kab.Tanggerang,Bandung,192 km,Mobil Box,12-11-2024 2:43,15/11/2024,14/11/2024 16:05,1,Shopee Express Pengiriman Standard
JX2664906109,Tasikmalaya,Bandung,116 km,Mobil Box,03/08/2024,05/08/2024,05/08/2024,1,J&T Express Pengiriman Standar
SPXID04948629546B,Jakarta Pusat,Bandung,"154,7 km",Mobil Box,05/11/2024 18:44,06/11/2024,07/11/2024 16:24,0,SPX Standart
NJVTT06027027787,Bekasi,Bandung,137 km,Mobil Box,27/07/2024 23:39,29/07/2024,29/07/2024 13:08,1,NinjaVan Indonesia Pengiriman Standar
JX2603151408,Jakarta,Bandung,152 km,Mobil Box,10/07/2024 23:17,12/07/2024,13/07/2024 9:42,0,J&T Express Pengiriman Standar
NJVTT06016001658,Bekasi,Bandung,137 km,Mobil Box,18/07/2024 23:46,20/07/2024,21/07/2024 14:56,0,NinjaVan Indonesia Pengiriman Standar
SPXID050874636745,Jakarta,Bandung,152 km ,Mobil Box,31/05/2025 14:18,02/06/2024,02/06/2024 14:56,1,SPX Hemat
SPXID054718376285,Surabaya,Bandung,"700,9 km",Mobil Box,09/05/2025 8:33,11/05/2025,11/05/2025 11:55,1,SPX Standard
4428042305,Tangerang,Tegal,317 km,Mobil Box,26/03/2025 17:11,28/03/2025,28/03/2025 13:20,1,SiCepat Reguler
SPXID059885803133,Tangerang,Bandung,191 km,Mobil Box,16/03/2025 11:05,18/03/2025,19/03/2025 17:46,0,SPX Standard
SPXID050476772973,Semarang ,Bandung,353 km,Mobil Box,08/03/3024 16:28,10/03/2024,16/03/2024 14:55,0,SPX Standard
4421568568,Jakarta Utara,Bandung,287 km,Mobil Box,12/03/2025 11:17,14/03/2025,13/03/2025 13:47,1,SiCepat Reguler
SPXID056994389173,Depok,Bandung,298 km,Mobil Box,06/03/2025 10:20,08/03/2025,12/03/2025 16:28,0,SPX Standard
SPXID04141738003B,Kabupaten Bandung,Bandung,"30,4 km",Mobil Box,02-11-2024 17:39,03/11/2024,03-11-2024 13:35,1,SPX Standard
SPXID04937058392C,Jakarta,Bandung,152 km,Mobil Box,11/12/2024 18:08,13/12/2024,13/12/2024 18:48,1,SPX Standard
2270728619445760448,Bandung,Bandung,,Motor,15-10-2024 9:45,15/10/2024,15-10-2024 11:07,1,SPX Sameday
SPXID04465986912C,Jakarta,Bandung,152 km,Mobil Box,06/12/2024 9:02,08/12/2024,10/12/2024 18:38,0,SPX Hemat
SPXID048116126657,kembangan,Bandung,"162,5 km",Mobil Box,05-07-2024 15:55,06/07/2024,07/07/2024 13:49,0,SPX Hemat
SPXID043058729849,Jakarta,Tegal,290 km,Mobil Box,04/09/2024 13:03,06/09/2024,06/09/2024 11:38,1,SPX Standard
SPXID046324840184,Tanggerang,Bandung,191 km,Mobil Box,06-04-2024 13:55,09/04/2024,09-04-2024 14:36,1,SPX Standard
